receiverId,receiverName,sepoe_mean,sepoe_std,targets
47839,Mecole Hardman,0.5757513,1.5103312,21
55949,De'Von Achane,0.5374806,2.2079074,19
48233,Alec Ingold,0.49450052,1.4509927,18
43808,Robbie Chosen,0.49034855,1.28328,18
55965,Tre Tucker,0.48791137,1.5105636,62
47991,Scott Miller,0.48715398,1.6651474,24
55928,Marvin Mims Jr.,0.42743894,1.9917605,38
48415,Deonte Harty,0.42378148,1.2948892,19
47833,Irv Smith,0.385801,1.0805744,35
44849,Zay Jones,0.362883,1.4323759,119
38696,Marvin Jones,0.34001222,1.427915,27
42589,Geoff Swaim,0.3273953,0.8296624,20
54499,Christian Watson,0.32493824,1.5665413,115
52536,Gabe Davis,0.30957636,1.5215259,160
56252,Xavier Gipson,0.30225343,1.3230948,60
53488,Terrace Marshall Jr.,0.29959235,0.8923103,60
45573,Austin Ekeler,0.28053182,0.97781104,39
54905,Jaylen Warren,0.27930838,1.0751765,34
53555,Chuba Hubbard,0.27147043,1.0589616,26
47835,Drew Sample,0.26769075,0.93737996,23
53449,Kadarius Toney,0.2502513,1.2456955,53
54515,Tyquan Thornton,0.24977773,0.7781246,44
46256,Ray-Ray McCloud,0.24332774,1.5462663,23
46243,Marquez Valdes-Scantling,0.24315827,1.7462329,97
48142,D.J. Montgomery,0.23861313,1.8588232,30
47852,Josh Oliver,0.23367696,1.1367446,38
54528,James Cook,0.23180825,1.2730814,55
42460,Blake Bell,0.23115279,0.76164526,15
56012,Josh Whyle,0.22540301,1.4911592,38
53707,Tim Jones,0.22452211,1.1607217,31
45102,Zach Pascal,0.21764667,1.7004348,28
56118,Ronnie Bell,0.21523571,1.7954715,36
55061,Stone Smartt,0.20557575,1.3762507,39
55886,Zay Flowers,0.2003367,1.4503691,173
53484,Pat Freiermuth,0.19920452,1.28511,85
52922,Salvon Ahmed,0.19737734,1.1312345,24
53478,Rondale Moore,0.19541346,1.1666765,81
54509,John Metchie III,0.19349523,1.2594241,58
46071,Saquon Barkley,0.19068931,1.2548146,56
44995,Aaron Jones,0.19055842,0.9934289,28
46830,Brandon Powell,0.18812224,1.0287142,91
48646,Greg Dortch,0.18691841,1.1931328,62
52474,Antonio Gibson,0.18501192,0.8435835,39
54604,Isaiah Likely,0.18166529,1.2989641,74
44881,Cooper Kupp,0.17240092,1.273943,173
54657,Andrew Ogletree,0.16980557,1.2881374,47
45185,Kendrick Bourne,0.1664628,1.358715,114
54629,Kyren Williams,0.16199839,1.587646,40
55920,Rashee Rice,0.16120848,1.244872,166
46213,Justin Watson,0.16107866,1.2713782,105
56060,A.T. Perry,0.15877497,1.1824986,50
46189,Will Dissly,0.15757447,1.1158326,29
48096,Andrew Beck,0.15279424,0.8748774,23
56248,Jason Brownlee,0.1473773,1.3339607,20
46167,Jordan Akins,0.14195773,1.1275834,38
47857,Devin Singletary,0.13800982,0.64616877,36
55923,Luke Schoonmaker,0.13652451,0.9895249,30
54556,Rachaad White,0.13554688,0.9606265,42
43415,Demarcus Robinson,0.1341422,1.4012897,94
42437,Ty Montgomery,0.12765494,2.167074,19
52615,Isaiah Hodgins,0.12722203,1.096026,69
44852,Curtis Samuel,0.12625898,1.2278593,142
53074,Nick Westbrook-Ikhine,0.12479097,1.1339617,89
52451,Cole Kmet,0.122527204,1.1833422,136
54621,Jerome Ford,0.12036092,0.69629294,54
42347,Amari Cooper,0.11663015,1.2442846,269
42363,Nelson Agholor,0.114935346,1.4538668,77
54694,Bo Melton,0.11348604,1.8528179,60
55998,Tyler Scott,0.11187499,1.1481897,54
56042,Puka Nacua,0.10821978,1.3109574,326
54967,Brandon Johnson,0.10566096,1.416986,58
41325,Jerick McKinnon,0.10143677,1.381005,23
52433,Brandon Aiyuk,0.100689344,1.3738363,286
43454,Tyreek Hill,0.09703385,1.3286886,396
44835,Evan Engram,0.0955259,1.0477531,218
52523,Harrison Bryant,0.09253466,0.81013405,32
48541,Lil'Jordan Humphrey,0.09069741,1.1159203,32
55944,Josh Downs,0.08828493,1.2198573,174
47911,Tony Pollard,0.086489275,0.7059168,55
53678,Ben Skowronek,0.08151108,0.9926725,21
44820,Christian McCaffrey,0.08136167,0.88399553,93
41246,Brandin Cooks,0.08128683,1.236357,174
54481,Jahan Dotson,0.0809991,1.3949214,156
52595,Donovan Peoples-Jones,0.0805888,1.3349591,54
52470,AJ Dillon,0.080432415,1.1293464,16
47856,David Montgomery,0.079165,1.1501517,16
55904,Jonathan Mingo,0.07552425,1.3943659,164
46150,Michael Gallup,0.075149156,1.3188689,107
54716,Isiah Pacheco,0.074989185,1.076045,27
47819,Deebo Samuel Sr.,0.07496429,1.1105534,153
54476,Chris Olave,0.07312633,1.2945718,292
52423,Jerry Jeudy,0.071061224,1.4209293,139
53574,Luke Farrell,0.06915042,0.73651654,29
55907,Luke Musgrave,0.06769467,1.5553699,69
53576,Brevin Jordan,0.067215934,1.2111933,36
54563,Brian Robinson,0.0668981,0.56293535,34
44927,Samaje Perine,0.066609554,0.888566,31
52625,Jauan Jennings,0.06430608,1.3743101,81
55938,Jalin Hyatt,0.06340867,1.4415172,74
52875,Patrick Taylor,0.061837103,0.8851136,16
44860,Joe Mixon,0.061426174,0.87723666,44
55133,Rashid Shaheed,0.061015666,1.2588651,121
46797,Tanner Hudson,0.059518397,1.2694832,98
56062,Elijah Higgins,0.05924751,1.2610899,31
45094,Johnny Mundt,0.05624313,1.1896138,29
53463,Elijah Moore,0.055845518,1.3923061,193
44874,JuJu Smith-Schuster,0.05479154,1.0628506,95
55876,Jahmyr Gibbs,0.054099627,0.9508376,71
54483,Treylon Burks,0.053455494,1.0907063,51
47885,Alexander Mattison,0.052691814,1.3840711,30
54571,Cade Otton,0.052524995,0.9349839,111
48471,Trenton Irwin,0.048509724,1.1904712,79
55915,Jayden Reed,0.04731202,1.3724036,171
