defenderId,defenderName,sepoe_mean,sepoe_std,targets,avg_sep_arrival,avg_expected_sep
56117,Alex Austin,-0.7708119,1.7141362,25,4.549012975692749,5.344198
46088,Leighton Vander Esch,-0.75881696,1.3007833,24,6.625758200883865,7.3896523
47938,Mack Wilson,-0.68901014,1.4503962,24,6.00196494658788,6.7063828
55912,Quan Martin,-0.6716199,1.3885795,53,7.056513342092622,7.729012
45215,Eric Wilson,-0.66352737,1.0494868,20,6.575337505340576,7.246221
54980,Dallis Flowers,-0.66336447,1.186483,25,4.200396662950515,4.875336
43400,Miles Killebrew,-0.64604855,0.95668,20,5.375462463498115,6.030609
42390,Eric Rowe,-0.6369188,1.1609321,31,5.190391144444866,5.832469
54653,Malcolm Rodriguez,-0.60788983,1.3195456,25,5.932782182693481,6.5529137
56107,Anthony Johnson Jr.,-0.562256,1.6335553,42,7.886968084744045,8.45942
54611,Micah McFadden,-0.53277105,1.0525701,74,5.943622722819045,6.4832582
47846,Juan Thornhill,-0.5148265,1.2664206,57,6.485515093594267,7.0050225
55149,Markquese Bell,-0.5134407,1.1655805,74,5.721172205499701,6.2416353
54548,Nakobe Dean,-0.49745706,0.7633018,34,6.481484730454052,6.9814177
55984,Chamarri Conner,-0.4910408,1.0940081,27,6.658641766618799,7.153732
54641,Damone Clark,-0.484661,1.2879964,65,7.1517975256993225,7.6372395
48508,Andrew Wingard,-0.4829767,1.3338804,32,6.255498709157109,6.7360387
55881,Christian Gonzalez,-0.48274153,1.4117317,35,4.421794205052512,4.9171953
46162,Ronnie Harrison,-0.4762055,2.313583,26,7.292195705267099,7.804382
52476,Ashtyn Davis,-0.45479554,1.2531961,23,4.947582926439202,5.4075456
55184,Jack Gibbens,-0.44793692,1.4865772,55,6.250790709798986,6.703957
54719,Elijah Hicks,-0.4434855,1.5220739,48,6.936461894462506,7.386928
46123,Jessie Bates,-0.43644696,1.6972135,121,6.22097821595255,6.6624217
46073,Denzel Ward,-0.42477793,1.1009837,75,4.43522242685159,4.862875
46902,Robert Spillane,-0.41481563,1.1621228,111,6.621355726912215,7.039726
54579,Dane Belton,-0.39968583,1.8953463,33,6.670203983783722,7.078125
52444,Xavier McKinney,-0.39721462,1.5797882,110,6.095374488830567,6.48839
52897,Grayland Arnold,-0.39423433,1.9164997,24,6.853965535759926,7.2631474
54502,Jalen Pitre,-0.39280656,2.325003,95,6.248575055285504,6.6133947
52844,Christian Rozeboom,-0.38705286,1.2909867,79,5.631879974769641,6.037191
43325,Myles Jack,-0.38532096,1.1041983,23,6.565714395564536,6.953518
43503,Elandon Roberts,-0.38305464,1.0618014,65,6.118750757895983,6.507614
55137,Darrell Baker Jr.,-0.3823652,1.2913237,70,3.8839386659009114,4.272718
53609,Talanoa Hufanga,-0.38215044,1.3091714,66,7.01586271054817,7.402143
53649,Isaiah McDuffie,-0.37363786,1.1991378,49,7.505726651269562,7.8867593
55931,Sydney Brown,-0.37060547,1.226649,40,5.3223905399441716,5.6894655
42512,David Mayo,-0.3622862,1.1283813,39,6.0051885934976434,6.368398
54586,Jack Jones,-0.35572767,1.4717554,57,5.626690498569555,5.998488
55978,Clark Phillips III,-0.3514953,1.5987514,48,6.323322404175997,6.683081
52613,Josh Metellus,-0.34580645,1.4680241,133,6.621750536717866,6.9721055
53582,Tony Fields II,-0.34537333,1.2221339,22,6.881817980246111,7.2333694
45004,Xavier Woods,-0.34368268,1.7916235,77,5.824369582262906,6.1784964
46211,D.J. Reed,-0.34290928,1.7288793,107,5.188703646726697,5.531832
52453,Antoine Winfield Jr.,-0.33766,1.3791039,115,6.364065493708072,6.7052126
46077,Roquan Smith,-0.33747774,1.1134151,149,5.736699300724388,6.076052
53437,Jaycee Horn,-0.33735976,1.1133604,37,3.887737530308801,4.2263837
54687,Montaric Brown,-0.32153758,1.4030533,76,4.491913919386111,4.8080716
46672,Tavierre Thomas,-0.3213549,1.4155021,42,5.124207016258013,5.457195
41243,C.J. Mosley,-0.3206751,1.5411155,110,6.301198319955305,6.627899
53554,Camryn Bynum,-0.32011163,1.81933,140,6.387245893052646,6.7042575
54808,Reed Blankenship,-0.3133581,1.7602038,114,5.942580365298087,6.2387524
53589,Shaun Wade,-0.31139252,1.8273636,48,5.281025073180596,5.5932813
43341,Deion Jones,-0.3092671,1.648447,40,5.951334735751152,6.2583156
48482,Tyrel Dodson,-0.29422897,1.2257189,48,6.65152823428313,6.9476414
44962,Damontae Kazee,-0.288352,1.596824,89,6.164877183651656,6.463443
54504,Kyler Gordon,-0.2851763,1.452045,94,5.40740537928774,5.697389
54562,Kerby Joseph,-0.2821158,1.6851192,113,6.4879327885872495,6.76725
46142,Jerome Baker,-0.2760786,0.97582066,79,5.740043534885479,6.017565
47963,Corey Ballentine,-0.2675819,0.9247182,58,4.220747260569499,4.4886928
47844,Taylor Rapp,-0.26713663,1.625046,39,6.129239063996535,6.4015093
44839,Tre'Davious White,-0.26489714,0.8676342,28,5.743439872350011,6.009555
43404,De'Vondre Campbell,-0.2617249,0.941599,59,6.4680640465122154,6.731057
53629,Brandin Echols,-0.25477794,2.3684618,24,6.092219444612662,6.279837
47996,Donovan Wilson,-0.24361378,1.7335166,86,7.130932384798693,7.374693
53509,Divine Deablo,-0.24324325,1.111302,79,6.303108913611762,6.549549
45345,Nicholas Morrow,-0.23721482,1.3810396,113,6.222170525156291,6.468185
56032,Henry To'oTo'o,-0.23451695,1.553281,63,6.107477014499997,6.355314
52535,K'Von Wallace,-0.2311168,1.4172741,86,6.426225187473519,6.6574283
46080,Minkah Fitzpatrick,-0.2279858,1.7345054,69,6.573567513106526,6.8008165
52445,Kyle Dugger,-0.21828122,1.7121758,115,6.7377985544826675,6.949283
54781,Jack Sanborn,-0.21795453,0.9380713,39,5.553087196288964,5.770537
46157,Oren Burks,-0.21486449,1.0813147,35,6.146946907043457,6.3604164
52685,Tyler Hall,-0.21205711,1.239844,21,5.692974063612166,5.903792
