defenderId,defenderName,targets,sepoe_mean,rank_basis,score_minmax_0_100,score_minmax_0_100_disp
53629,Brandin Echols,22,-0.74894595,0.74894595,99.9,99.9
56117,Alex Austin,24,-0.73211455,0.73211455,98.6982027536085,98.7
46088,Leighton Vander Esch,24,-0.6462687,0.6462687,92.56862993324918,92.6
54662,Gregory Junior,16,-0.6142556,0.6142556,90.28282590447398,90.3
55105,Luke Masterson,16,-0.5927415,0.5927415,88.74667261429722,88.7
47938,Mack Wilson,25,-0.57575333,0.57575333,87.53368235853547,87.5
55881,Christian Gonzalez,35,-0.55888575,0.55888575,86.3293017826049,86.3
42390,Eric Rowe,31,-0.5366148,0.5366148,84.73910711106561,84.7
52459,Trevon Diggs,15,-0.48278773,0.48278773,80.8957426297059,80.9
56107,Anthony Johnson Jr.,40,-0.4800868,0.4800868,80.70289090856383,80.7
54611,Micah McFadden,73,-0.44927993,0.44927993,78.50321559732872,78.5
55912,Quan Martin,52,-0.43461677,0.43461677,77.45623511970594,77.5
54653,Malcolm Rodriguez,25,-0.41434875,0.41434875,76.00905561427996,76.0
54504,Kyler Gordon,92,-0.40861362,0.40861362,75.59955532336699,75.6
54980,Dallis Flowers,25,-0.3954504,0.3954504,74.65967449623942,74.7
54548,Nakobe Dean,35,-0.37239128,0.37239128,73.01320409736063,73.0
53582,Tony Fields II,21,-0.36528865,0.36528865,72.50606075930632,72.5
38707,Justin Bethel,17,-0.353489,0.353489,71.66354209011155,71.7
42512,David Mayo,39,-0.3505725,0.3505725,71.45529678916256,71.5
56018,SirVocea Dennis,17,-0.34729114,0.34729114,71.22100114207085,71.2
54502,Jalen Pitre,89,-0.3465773,0.3465773,71.17003039046521,71.2
46215,Tre Flowers,23,-0.34043846,0.34043846,70.73170490850102,70.7
43400,Miles Killebrew,21,-0.33435416,0.33435416,70.29727357238237,70.3
45215,Eric Wilson,20,-0.3294928,0.3294928,69.95016260499155,70.0
55149,Markquese Bell,72,-0.31403837,0.31403837,68.84668296543157,68.8
46211,D.J. Reed,107,-0.3039733,0.3039733,68.1280151577135,68.1
52476,Ashtyn Davis,23,-0.3026453,0.3026453,68.03319377034877,68.0
44964,Desmond King,29,-0.3001212,0.3001212,67.85296716795075,67.9
54586,Jack Jones,55,-0.2957719,0.2957719,67.54241861253705,67.5
43503,Elandon Roberts,65,-0.29540694,0.29540694,67.51635975460016,67.5
54641,Damone Clark,66,-0.2895048,0.2895048,67.0949344400159,67.1
54578,Percy Butler,72,-0.28737748,0.28737748,66.94303934460562,66.9
52613,Josh Metellus,129,-0.28006032,0.28006032,66.42057903289219,66.4
54814,Mario Goodrich,16,-0.2791721,0.2791721,66.35715765432354,66.4
46902,Robert Spillane,109,-0.2783785,0.2783785,66.3004925123995,66.3
46073,Denzel Ward,76,-0.27761593,0.27761593,66.24604469286402,66.2
52844,Christian Rozeboom,81,-0.27680573,0.27680573,66.18819428359791,66.2
43341,Deion Jones,39,-0.27002448,0.27002448,65.70399874270117,65.7
54496,Daxton Hill,116,-0.2682101,0.2682101,65.57444923500896,65.6
52512,Terrell Burgess,15,-0.26678517,0.26678517,65.47270563101279,65.5
47846,Juan Thornhill,57,-0.26227564,0.26227564,65.15071509624855,65.2
53589,Shaun Wade,47,-0.26162836,0.26162836,65.10449818170243,65.1
