defenderName,defenderId,defenderPositionRaw,defenderGroup,targets,score_1_100,sepoe_mean,sepoe_std
Christian Gonzalez,55881,CB,CB,35,98.64,-0.5589,1.2782
Kyler Gordon,54504,CB,CB,92,87.4,-0.4086,1.1659
Dallis Flowers,54980,CB,CB,25,86.42,-0.3955,0.8218
D.J. Reed,46211,CB,CB,107,79.57,-0.304,1.1946
Desmond King,44964,CB,CB,29,79.29,-0.3001,1.3339
Jack Jones,54586,CB,CB,55,78.96,-0.2958,1.2407
Denzel Ward,46073,CB,CB,76,77.6,-0.2776,1.172
Daxton Hill,54496,CB,CB,116,76.9,-0.2682,1.3929
Shaun Wade,53589,CB,CB,47,76.41,-0.2616,1.4936
Darrell Baker Jr.,55137,CB,CB,70,74.26,-0.2329,1.0596
Jaylon Jones,56086,CB,CB,81,72.91,-0.2148,1.1697
Jaycee Horn,53437,CB,CB,37,71.1,-0.1906,1.1324
Ambry Thomas,53531,CB,CB,68,68.86,-0.1607,0.9886
Mike Ford,46823,CB,CB,33,68.72,-0.1588,0.9004
Tre'Davious White,44839,CB,CB,28,68.67,-0.1581,0.7383
Michael Carter II,53583,CB,CB,101,68.44,-0.155,1.4086
Jerry Jacobs,53953,CB,CB,108,68.41,-0.1546,1.1017
Marshon Lattimore,44823,CB,CB,70,68.39,-0.1544,1.2758
Greg Stroman,46310,CB,CB,26,68.29,-0.1531,0.8437
Eli Apple,43299,CB,CB,85,67.55,-0.1432,1.1463
Marlon Humphrey,44828,CB,CB,73,67.55,-0.1432,1.1161
Cameron Mitchell,56007,CB,CB,37,67.37,-0.1408,1.7856
Deane Leonard,54701,CB,CB,35,67.25,-0.1391,1.0572
Devon Witherspoon,55869,CB,CB,109,66.85,-0.1339,1.2695
Amik Robertson,52547,CB,CB,81,66.58,-0.1302,1.1332
Jalen Mills,43522,CB,CB,64,66.43,-0.1282,1.0487
Alontae Taylor,54514,CB,CB,140,65.82,-0.12,1.1884
Jakorian Bennett,55969,CB,CB,41,65.77,-0.1194,1.0647
Carrington Valentine,56097,CB,CB,82,65.77,-0.1193,0.9839
Tre Hawkins III,56074,CB,CB,42,65.69,-0.1183,0.9634
Montaric Brown,54687,CB,CB,76,65.28,-0.1128,1.1082
Deonte Banks,55888,CB,CB,124,64.99,-0.109,1.155
